,geometry
363094,POINT (-46.85000610351562 -23.85000038146973)
363095,POINT (-46.75 -23.85000038146973)
363096,POINT (-46.64999389648438 -23.85000038146973)
363097,POINT (-46.54998779296875 -23.85000038146973)
364086,POINT (-47.75 -23.75)
364087,POINT (-47.64999389648438 -23.75)
364088,POINT (-47.54998779296875 -23.75)
364089,POINT (-47.44998168945312 -23.75)
364090,POINT (-47.35000610351562 -23.75)
364091,POINT (-47.25 -23.75)
364092,POINT (-47.14999389648438 -23.75)
364093,POINT (-47.04998779296875 -23.75)
364094,POINT (-46.94998168945312 -23.75)
364095,POINT (-46.85000610351562 -23.75)
364096,POINT (-46.75 -23.75)
364097,POINT (-46.64999389648438 -23.75)
364098,POINT (-46.54998779296875 -23.75)
364099,POINT (-46.44998168945312 -23.75)
364100,POINT (-46.35000610351562 -23.75)
365086,POINT (-47.85000610351562 -23.64999961853027)
365087,POINT (-47.75 -23.64999961853027)
365088,POINT (-47.64999389648438 -23.64999961853027)
365089,POINT (-47.54998779296875 -23.64999961853027)
365090,POINT (-47.44998168945312 -23.64999961853027)
365091,POINT (-47.35000610351562 -23.64999961853027)
365092,POINT (-47.25 -23.64999961853027)
365093,POINT (-47.14999389648438 -23.64999961853027)
365094,POINT (-47.04998779296875 -23.64999961853027)
365095,POINT (-46.94998168945312 -23.64999961853027)
365096,POINT (-46.85000610351562 -23.64999961853027)
365097,POINT (-46.75 -23.64999961853027)
365098,POINT (-46.64999389648438 -23.64999961853027)
365099,POINT (-46.54998779296875 -23.64999961853027)
365100,POINT (-46.44998168945312 -23.64999961853027)
365101,POINT (-46.35000610351562 -23.64999961853027)
365102,POINT (-46.25 -23.64999961853027)
365103,POINT (-46.14999389648438 -23.64999961853027)
365104,POINT (-46.04998779296875 -23.64999961853027)
365107,POINT (-45.75 -23.64999961853027)
366086,POINT (-47.94998168945312 -23.54999923706055)
366087,POINT (-47.85000610351562 -23.54999923706055)
366088,POINT (-47.75 -23.54999923706055)
366089,POINT (-47.64999389648438 -23.54999923706055)
366090,POINT (-47.54998779296875 -23.54999923706055)
366091,POINT (-47.44998168945312 -23.54999923706055)
366092,POINT (-47.35000610351562 -23.54999923706055)
366093,POINT (-47.25 -23.54999923706055)
366094,POINT (-47.14999389648438 -23.54999923706055)
366095,POINT (-47.04998779296875 -23.54999923706055)
366096,POINT (-46.94998168945312 -23.54999923706055)
366097,POINT (-46.85000610351562 -23.54999923706055)
366098,POINT (-46.75 -23.54999923706055)
366099,POINT (-46.64999389648438 -23.54999923706055)
366100,POINT (-46.54998779296875 -23.54999923706055)
366101,POINT (-46.44998168945312 -23.54999923706055)
366102,POINT (-46.35000610351562 -23.54999923706055)
366103,POINT (-46.25 -23.54999923706055)
366104,POINT (-46.14999389648438 -23.54999923706055)
366105,POINT (-46.04998779296875 -23.54999923706055)
366106,POINT (-45.94998168945312 -23.54999923706055)
366107,POINT (-45.85000610351562 -23.54999923706055)
366108,POINT (-45.75 -23.54999923706055)
367086,POINT (-48.04998779296875 -23.45000076293945)
367087,POINT (-47.94998168945312 -23.45000076293945)
367088,POINT (-47.85000610351562 -23.45000076293945)
367089,POINT (-47.75 -23.45000076293945)
367090,POINT (-47.64999389648438 -23.45000076293945)
367091,POINT (-47.54998779296875 -23.45000076293945)
367092,POINT (-47.44998168945312 -23.45000076293945)
367093,POINT (-47.35000610351562 -23.45000076293945)
367094,POINT (-47.25 -23.45000076293945)
367095,POINT (-47.14999389648438 -23.45000076293945)
367096,POINT (-47.04998779296875 -23.45000076293945)
367097,POINT (-46.94998168945312 -23.45000076293945)
367098,POINT (-46.85000610351562 -23.45000076293945)
367099,POINT (-46.75 -23.45000076293945)
367100,POINT (-46.64999389648438 -23.45000076293945)
367101,POINT (-46.54998779296875 -23.45000076293945)
367102,POINT (-46.44998168945312 -23.45000076293945)
367103,POINT (-46.35000610351562 -23.45000076293945)
368087,POINT (-48.04998779296875 -23.35000038146973)
368088,POINT (-47.94998168945312 -23.35000038146973)
368089,POINT (-47.85000610351562 -23.35000038146973)
368090,POINT (-47.75 -23.35000038146973)
368091,POINT (-47.64999389648438 -23.35000038146973)
368092,POINT (-47.54998779296875 -23.35000038146973)
368093,POINT (-47.44998168945312 -23.35000038146973)
368094,POINT (-47.35000610351562 -23.35000038146973)
368095,POINT (-47.25 -23.35000038146973)
368096,POINT (-47.14999389648438 -23.35000038146973)
368097,POINT (-47.04998779296875 -23.35000038146973)
368098,POINT (-46.94998168945312 -23.35000038146973)
368099,POINT (-46.85000610351562 -23.35000038146973)
368100,POINT (-46.75 -23.35000038146973)
368101,POINT (-46.64999389648438 -23.35000038146973)
368102,POINT (-46.54998779296875 -23.35000038146973)
368103,POINT (-46.44998168945312 -23.35000038146973)
369086,POINT (-48.25 -23.25)
369087,POINT (-48.14999389648438 -23.25)
369088,POINT (-48.04998779296875 -23.25)
369089,POINT (-47.94998168945312 -23.25)
369090,POINT (-47.85000610351562 -23.25)
369091,POINT (-47.75 -23.25)
369092,POINT (-47.64999389648438 -23.25)
369093,POINT (-47.54998779296875 -23.25)
369094,POINT (-47.44998168945312 -23.25)
369095,POINT (-47.35000610351562 -23.25)
369096,POINT (-47.25 -23.25)
369097,POINT (-47.14999389648438 -23.25)
369098,POINT (-47.04998779296875 -23.25)
369099,POINT (-46.94998168945312 -23.25)
369100,POINT (-46.85000610351562 -23.25)
369101,POINT (-46.75 -23.25)
369102,POINT (-46.64999389648438 -23.25)
369103,POINT (-46.54998779296875 -23.25)
369104,POINT (-46.44998168945312 -23.25)
369105,POINT (-46.35000610351562 -23.25)
370087,POINT (-48.25 -23.14999961853027)
370088,POINT (-48.14999389648438 -23.14999961853027)
370089,POINT (-48.04998779296875 -23.14999961853027)
370090,POINT (-47.94998168945312 -23.14999961853027)
370091,POINT (-47.85000610351562 -23.14999961853027)
370092,POINT (-47.75 -23.14999961853027)
370093,POINT (-47.64999389648438 -23.14999961853027)
370094,POINT (-47.54998779296875 -23.14999961853027)
370095,POINT (-47.44998168945312 -23.14999961853027)
370096,POINT (-47.35000610351562 -23.14999961853027)
370097,POINT (-47.25 -23.14999961853027)
370098,POINT (-47.14999389648438 -23.14999961853027)
370099,POINT (-47.04998779296875 -23.14999961853027)
370100,POINT (-46.94998168945312 -23.14999961853027)
370101,POINT (-46.85000610351562 -23.14999961853027)
370102,POINT (-46.75 -23.14999961853027)
370103,POINT (-46.64999389648438 -23.14999961853027)
370104,POINT (-46.54998779296875 -23.14999961853027)
370105,POINT (-46.44998168945312 -23.14999961853027)
370106,POINT (-46.35000610351562 -23.14999961853027)
370107,POINT (-46.25 -23.14999961853027)
371087,POINT (-48.35000610351562 -23.04999923706055)
371088,POINT (-48.25 -23.04999923706055)
371089,POINT (-48.14999389648438 -23.04999923706055)
371090,POINT (-48.04998779296875 -23.04999923706055)
371091,POINT (-47.94998168945312 -23.04999923706055)
371092,POINT (-47.85000610351562 -23.04999923706055)
371093,POINT (-47.75 -23.04999923706055)
371094,POINT (-47.64999389648438 -23.04999923706055)
371095,POINT (-47.54998779296875 -23.04999923706055)
371096,POINT (-47.44998168945312 -23.04999923706055)
371097,POINT (-47.35000610351562 -23.04999923706055)
371098,POINT (-47.25 -23.04999923706055)
371099,POINT (-47.14999389648438 -23.04999923706055)
371100,POINT (-47.04998779296875 -23.04999923706055)
371101,POINT (-46.94998168945312 -23.04999923706055)
371102,POINT (-46.85000610351562 -23.04999923706055)
371103,POINT (-46.75 -23.04999923706055)
371104,POINT (-46.64999389648438 -23.04999923706055)
371105,POINT (-46.54998779296875 -23.04999923706055)
371106,POINT (-46.44998168945312 -23.04999923706055)
371107,POINT (-46.35000610351562 -23.04999923706055)
371108,POINT (-46.25 -23.04999923706055)
372088,POINT (-48.35000610351562 -22.95000076293945)
372089,POINT (-48.25 -22.95000076293945)
372090,POINT (-48.14999389648438 -22.95000076293945)
372091,POINT (-48.04998779296875 -22.95000076293945)
372092,POINT (-47.94998168945312 -22.95000076293945)
372093,POINT (-47.85000610351562 -22.95000076293945)
372094,POINT (-47.75 -22.95000076293945)
372095,POINT (-47.64999389648438 -22.95000076293945)
372096,POINT (-47.54998779296875 -22.95000076293945)
372097,POINT (-47.44998168945312 -22.95000076293945)
372098,POINT (-47.35000610351562 -22.95000076293945)
372099,POINT (-47.25 -22.95000076293945)
372100,POINT (-47.14999389648438 -22.95000076293945)
372101,POINT (-47.04998779296875 -22.95000076293945)
372102,POINT (-46.94998168945312 -22.95000076293945)
372103,POINT (-46.85000610351562 -22.95000076293945)
372104,POINT (-46.75 -22.95000076293945)
372105,POINT (-46.64999389648438 -22.95000076293945)
372106,POINT (-46.54998779296875 -22.95000076293945)
372107,POINT (-46.44998168945312 -22.95000076293945)
372108,POINT (-46.35000610351562 -22.95000076293945)
372109,POINT (-46.25 -22.95000076293945)
372110,POINT (-46.14999389648438 -22.95000076293945)
372111,POINT (-46.04998779296875 -22.95000076293945)
373088,POINT (-48.44998168945312 -22.85000038146973)
373089,POINT (-48.35000610351562 -22.85000038146973)
373090,POINT (-48.25 -22.85000038146973)
373091,POINT (-48.14999389648438 -22.85000038146973)
373092,POINT (-48.04998779296875 -22.85000038146973)
373093,POINT (-47.94998168945312 -22.85000038146973)
373094,POINT (-47.85000610351562 -22.85000038146973)
373095,POINT (-47.75 -22.85000038146973)
373096,POINT (-47.64999389648438 -22.85000038146973)
373097,POINT (-47.54998779296875 -22.85000038146973)
373098,POINT (-47.44998168945312 -22.85000038146973)
373099,POINT (-47.35000610351562 -22.85000038146973)
373100,POINT (-47.25 -22.85000038146973)
373101,POINT (-47.14999389648438 -22.85000038146973)
373102,POINT (-47.04998779296875 -22.85000038146973)
373103,POINT (-46.94998168945312 -22.85000038146973)
373104,POINT (-46.85000610351562 -22.85000038146973)
373105,POINT (-46.75 -22.85000038146973)
373106,POINT (-46.64999389648438 -22.85000038146973)
373107,POINT (-46.54998779296875 -22.85000038146973)
373108,POINT (-46.44998168945312 -22.85000038146973)
373109,POINT (-46.35000610351562 -22.85000038146973)
373110,POINT (-46.25 -22.85000038146973)
373111,POINT (-46.14999389648438 -22.85000038146973)
373112,POINT (-46.04998779296875 -22.85000038146973)
373113,POINT (-45.94998168945312 -22.85000038146973)
374086,POINT (-48.75 -22.75)
374087,POINT (-48.64999389648438 -22.75)
374088,POINT (-48.54998779296875 -22.75)
374089,POINT (-48.44998168945312 -22.75)
374090,POINT (-48.35000610351562 -22.75)
374091,POINT (-48.25 -22.75)
374092,POINT (-48.14999389648438 -22.75)
374093,POINT (-48.04998779296875 -22.75)
374094,POINT (-47.94998168945312 -22.75)
374095,POINT (-47.85000610351562 -22.75)
374096,POINT (-47.75 -22.75)
374097,POINT (-47.64999389648438 -22.75)
374098,POINT (-47.54998779296875 -22.75)
374099,POINT (-47.44998168945312 -22.75)
374100,POINT (-47.35000610351562 -22.75)
374101,POINT (-47.25 -22.75)
374102,POINT (-47.14999389648438 -22.75)
374103,POINT (-47.04998779296875 -22.75)
374104,POINT (-46.94998168945312 -22.75)
374105,POINT (-46.85000610351562 -22.75)
374106,POINT (-46.75 -22.75)
374107,POINT (-46.64999389648438 -22.75)
374108,POINT (-46.54998779296875 -22.75)
374109,POINT (-46.44998168945312 -22.75)
374110,POINT (-46.35000610351562 -22.75)
374111,POINT (-46.25 -22.75)
374112,POINT (-46.14999389648438 -22.75)
374113,POINT (-46.04998779296875 -22.75)
374114,POINT (-45.94998168945312 -22.75)
375086,POINT (-48.85000610351562 -22.64999961853027)
375087,POINT (-48.75 -22.64999961853027)
375088,POINT (-48.64999389648438 -22.64999961853027)
375089,POINT (-48.54998779296875 -22.64999961853027)
375090,POINT (-48.44998168945312 -22.64999961853027)
375091,POINT (-48.35000610351562 -22.64999961853027)
375092,POINT (-48.25 -22.64999961853027)
375093,POINT (-48.14999389648438 -22.64999961853027)
375094,POINT (-48.04998779296875 -22.64999961853027)
375095,POINT (-47.94998168945312 -22.64999961853027)
375096,POINT (-47.85000610351562 -22.64999961853027)
375097,POINT (-47.75 -22.64999961853027)
375098,POINT (-47.64999389648438 -22.64999961853027)
375099,POINT (-47.54998779296875 -22.64999961853027)
375100,POINT (-47.44998168945312 -22.64999961853027)
375101,POINT (-47.35000610351562 -22.64999961853027)
375102,POINT (-47.25 -22.64999961853027)
375103,POINT (-47.14999389648438 -22.64999961853027)
375104,POINT (-47.04998779296875 -22.64999961853027)
375105,POINT (-46.94998168945312 -22.64999961853027)
375106,POINT (-46.85000610351562 -22.64999961853027)
375107,POINT (-46.75 -22.64999961853027)
375113,POINT (-46.14999389648438 -22.64999961853027)
376086,POINT (-48.94998168945312 -22.54999923706055)
376087,POINT (-48.85000610351562 -22.54999923706055)
376088,POINT (-48.75 -22.54999923706055)
376089,POINT (-48.64999389648438 -22.54999923706055)
376090,POINT (-48.54998779296875 -22.54999923706055)
376091,POINT (-48.44998168945312 -22.54999923706055)
376092,POINT (-48.35000610351562 -22.54999923706055)
376093,POINT (-48.25 -22.54999923706055)
376094,POINT (-48.14999389648438 -22.54999923706055)
376095,POINT (-48.04998779296875 -22.54999923706055)
376096,POINT (-47.94998168945312 -22.54999923706055)
376097,POINT (-47.85000610351562 -22.54999923706055)
376098,POINT (-47.75 -22.54999923706055)
376099,POINT (-47.64999389648438 -22.54999923706055)
376100,POINT (-47.54998779296875 -22.54999923706055)
376101,POINT (-47.44998168945312 -22.54999923706055)
376102,POINT (-47.35000610351562 -22.54999923706055)
376103,POINT (-47.25 -22.54999923706055)
376104,POINT (-47.14999389648438 -22.54999923706055)
376105,POINT (-47.04998779296875 -22.54999923706055)
376106,POINT (-46.94998168945312 -22.54999923706055)
377086,POINT (-49.04998779296875 -22.45000076293945)
377087,POINT (-48.94998168945312 -22.45000076293945)
377088,POINT (-48.85000610351562 -22.45000076293945)
377089,POINT (-48.75 -22.45000076293945)
377090,POINT (-48.64999389648438 -22.45000076293945)
377091,POINT (-48.54998779296875 -22.45000076293945)
377092,POINT (-48.44998168945312 -22.45000076293945)
377093,POINT (-48.35000610351562 -22.45000076293945)
377094,POINT (-48.25 -22.45000076293945)
377095,POINT (-48.14999389648438 -22.45000076293945)
377096,POINT (-48.04998779296875 -22.45000076293945)
377097,POINT (-47.94998168945312 -22.45000076293945)
377098,POINT (-47.85000610351562 -22.45000076293945)
377099,POINT (-47.75 -22.45000076293945)
377100,POINT (-47.64999389648438 -22.45000076293945)
377101,POINT (-47.54998779296875 -22.45000076293945)
377102,POINT (-47.44998168945312 -22.45000076293945)
377103,POINT (-47.35000610351562 -22.45000076293945)
378085,POINT (-49.25 -22.35000038146973)
378086,POINT (-49.14999389648438 -22.35000038146973)
378087,POINT (-49.04998779296875 -22.35000038146973)
378088,POINT (-48.94998168945312 -22.35000038146973)
378089,POINT (-48.85000610351562 -22.35000038146973)
378090,POINT (-48.75 -22.35000038146973)
378091,POINT (-48.64999389648438 -22.35000038146973)
378092,POINT (-48.54998779296875 -22.35000038146973)
378093,POINT (-48.44998168945312 -22.35000038146973)
378094,POINT (-48.35000610351562 -22.35000038146973)
378095,POINT (-48.25 -22.35000038146973)
378096,POINT (-48.14999389648438 -22.35000038146973)
378097,POINT (-48.04998779296875 -22.35000038146973)
378098,POINT (-47.94998168945312 -22.35000038146973)
378099,POINT (-47.85000610351562 -22.35000038146973)
378100,POINT (-47.75 -22.35000038146973)
378101,POINT (-47.64999389648438 -22.35000038146973)
378102,POINT (-47.54998779296875 -22.35000038146973)
379084,POINT (-49.44998168945312 -22.25)
379085,POINT (-49.35000610351562 -22.25)
379086,POINT (-49.25 -22.25)
379087,POINT (-49.14999389648438 -22.25)
379088,POINT (-49.04998779296875 -22.25)
379089,POINT (-48.94998168945312 -22.25)
379090,POINT (-48.85000610351562 -22.25)
379091,POINT (-48.75 -22.25)
379092,POINT (-48.64999389648438 -22.25)
379093,POINT (-48.54998779296875 -22.25)
379094,POINT (-48.44998168945312 -22.25)
379095,POINT (-48.35000610351562 -22.25)
379096,POINT (-48.25 -22.25)
379097,POINT (-48.14999389648438 -22.25)
379098,POINT (-48.04998779296875 -22.25)
379099,POINT (-47.94998168945312 -22.25)
379100,POINT (-47.85000610351562 -22.25)
379101,POINT (-47.75 -22.25)
379102,POINT (-47.64999389648438 -22.25)
379103,POINT (-47.54998779296875 -22.25)
380085,POINT (-49.44998168945312 -22.14999961853027)
380086,POINT (-49.35000610351562 -22.14999961853027)
380087,POINT (-49.25 -22.14999961853027)
380088,POINT (-49.14999389648438 -22.14999961853027)
380089,POINT (-49.04998779296875 -22.14999961853027)
380090,POINT (-48.94998168945312 -22.14999961853027)
380091,POINT (-48.85000610351562 -22.14999961853027)
380092,POINT (-48.75 -22.14999961853027)
380093,POINT (-48.64999389648438 -22.14999961853027)
380094,POINT (-48.54998779296875 -22.14999961853027)
380095,POINT (-48.44998168945312 -22.14999961853027)
380096,POINT (-48.35000610351562 -22.14999961853027)
380097,POINT (-48.25 -22.14999961853027)
380098,POINT (-48.14999389648438 -22.14999961853027)
380099,POINT (-48.04998779296875 -22.14999961853027)
380100,POINT (-47.94998168945312 -22.14999961853027)
380101,POINT (-47.85000610351562 -22.14999961853027)
380102,POINT (-47.75 -22.14999961853027)
380103,POINT (-47.64999389648438 -22.14999961853027)
381086,POINT (-49.44998168945312 -22.04999923706055)
381087,POINT (-49.35000610351562 -22.04999923706055)
381088,POINT (-49.25 -22.04999923706055)
381089,POINT (-49.14999389648438 -22.04999923706055)
381090,POINT (-49.04998779296875 -22.04999923706055)
381091,POINT (-48.94998168945312 -22.04999923706055)
381092,POINT (-48.85000610351562 -22.04999923706055)
381093,POINT (-48.75 -22.04999923706055)
381094,POINT (-48.64999389648438 -22.04999923706055)
381095,POINT (-48.54998779296875 -22.04999923706055)
381096,POINT (-48.44998168945312 -22.04999923706055)
381097,POINT (-48.35000610351562 -22.04999923706055)
381098,POINT (-48.25 -22.04999923706055)
381099,POINT (-48.14999389648438 -22.04999923706055)
381100,POINT (-48.04998779296875 -22.04999923706055)
381101,POINT (-47.94998168945312 -22.04999923706055)
381102,POINT (-47.85000610351562 -22.04999923706055)
382086,POINT (-49.54998779296875 -21.95000076293945)
382087,POINT (-49.44998168945312 -21.95000076293945)
382088,POINT (-49.35000610351562 -21.95000076293945)
382089,POINT (-49.25 -21.95000076293945)
382090,POINT (-49.14999389648438 -21.95000076293945)
382091,POINT (-49.04998779296875 -21.95000076293945)
382092,POINT (-48.94998168945312 -21.95000076293945)
382093,POINT (-48.85000610351562 -21.95000076293945)
382094,POINT (-48.75 -21.95000076293945)
382095,POINT (-48.64999389648438 -21.95000076293945)
382096,POINT (-48.54998779296875 -21.95000076293945)
382097,POINT (-48.44998168945312 -21.95000076293945)
382098,POINT (-48.35000610351562 -21.95000076293945)
382099,POINT (-48.25 -21.95000076293945)
382100,POINT (-48.14999389648438 -21.95000076293945)
382101,POINT (-48.04998779296875 -21.95000076293945)
382102,POINT (-47.94998168945312 -21.95000076293945)
383086,POINT (-49.64999389648438 -21.85000038146973)
383087,POINT (-49.54998779296875 -21.85000038146973)
383088,POINT (-49.44998168945312 -21.85000038146973)
383089,POINT (-49.35000610351562 -21.85000038146973)
383090,POINT (-49.25 -21.85000038146973)
383091,POINT (-49.14999389648438 -21.85000038146973)
383092,POINT (-49.04998779296875 -21.85000038146973)
383093,POINT (-48.94998168945312 -21.85000038146973)
383094,POINT (-48.85000610351562 -21.85000038146973)
383095,POINT (-48.75 -21.85000038146973)
383096,POINT (-48.64999389648438 -21.85000038146973)
383097,POINT (-48.54998779296875 -21.85000038146973)
383098,POINT (-48.44998168945312 -21.85000038146973)
383099,POINT (-48.35000610351562 -21.85000038146973)
383100,POINT (-48.25 -21.85000038146973)
383101,POINT (-48.14999389648438 -21.85000038146973)
384087,POINT (-49.64999389648438 -21.75)
384088,POINT (-49.54998779296875 -21.75)
384089,POINT (-49.44998168945312 -21.75)
384090,POINT (-49.35000610351562 -21.75)
384091,POINT (-49.25 -21.75)
384092,POINT (-49.14999389648438 -21.75)
384093,POINT (-49.04998779296875 -21.75)
384094,POINT (-48.94998168945312 -21.75)
384095,POINT (-48.85000610351562 -21.75)
384096,POINT (-48.75 -21.75)
384097,POINT (-48.64999389648438 -21.75)
384098,POINT (-48.54998779296875 -21.75)
384099,POINT (-48.44998168945312 -21.75)
384100,POINT (-48.35000610351562 -21.75)
384101,POINT (-48.25 -21.75)
384102,POINT (-48.14999389648438 -21.75)
385086,POINT (-49.85000610351562 -21.64999961853027)
385087,POINT (-49.75 -21.64999961853027)
385088,POINT (-49.64999389648438 -21.64999961853027)
385089,POINT (-49.54998779296875 -21.64999961853027)
385090,POINT (-49.44998168945312 -21.64999961853027)
385091,POINT (-49.35000610351562 -21.64999961853027)
385092,POINT (-49.25 -21.64999961853027)
385093,POINT (-49.14999389648438 -21.64999961853027)
385094,POINT (-49.04998779296875 -21.64999961853027)
385095,POINT (-48.94998168945312 -21.64999961853027)
385096,POINT (-48.85000610351562 -21.64999961853027)
385097,POINT (-48.75 -21.64999961853027)
385098,POINT (-48.64999389648438 -21.64999961853027)
385099,POINT (-48.54998779296875 -21.64999961853027)
385100,POINT (-48.44998168945312 -21.64999961853027)
385101,POINT (-48.35000610351562 -21.64999961853027)
386084,POINT (-50.14999389648438 -21.54999923706055)
386085,POINT (-50.04998779296875 -21.54999923706055)
386086,POINT (-49.94998168945312 -21.54999923706055)
386087,POINT (-49.85000610351562 -21.54999923706055)
386088,POINT (-49.75 -21.54999923706055)
386089,POINT (-49.64999389648438 -21.54999923706055)
386090,POINT (-49.54998779296875 -21.54999923706055)
386091,POINT (-49.44998168945312 -21.54999923706055)
386092,POINT (-49.35000610351562 -21.54999923706055)
386093,POINT (-49.25 -21.54999923706055)
386094,POINT (-49.14999389648438 -21.54999923706055)
386095,POINT (-49.04998779296875 -21.54999923706055)
386096,POINT (-48.94998168945312 -21.54999923706055)
386097,POINT (-48.85000610351562 -21.54999923706055)
386098,POINT (-48.75 -21.54999923706055)
386099,POINT (-48.64999389648438 -21.54999923706055)
386100,POINT (-48.54998779296875 -21.54999923706055)
386101,POINT (-48.44998168945312 -21.54999923706055)
387084,POINT (-50.25 -21.45000076293945)
387085,POINT (-50.14999389648438 -21.45000076293945)
387086,POINT (-50.04998779296875 -21.45000076293945)
387087,POINT (-49.94998168945312 -21.45000076293945)
387088,POINT (-49.85000610351562 -21.45000076293945)
387089,POINT (-49.75 -21.45000076293945)
387090,POINT (-49.64999389648438 -21.45000076293945)
387091,POINT (-49.54998779296875 -21.45000076293945)
387092,POINT (-49.44998168945312 -21.45000076293945)
387093,POINT (-49.35000610351562 -21.45000076293945)
387094,POINT (-49.25 -21.45000076293945)
387095,POINT (-49.14999389648438 -21.45000076293945)
387096,POINT (-49.04998779296875 -21.45000076293945)
387097,POINT (-48.94998168945312 -21.45000076293945)
387098,POINT (-48.85000610351562 -21.45000076293945)
387099,POINT (-48.75 -21.45000076293945)
387100,POINT (-48.64999389648438 -21.45000076293945)
387101,POINT (-48.54998779296875 -21.45000076293945)
387102,POINT (-48.44998168945312 -21.45000076293945)
387103,POINT (-48.35000610351562 -21.45000076293945)
388086,POINT (-50.14999389648438 -21.35000038146973)
388087,POINT (-50.04998779296875 -21.35000038146973)
388088,POINT (-49.94998168945312 -21.35000038146973)
388089,POINT (-49.85000610351562 -21.35000038146973)
388090,POINT (-49.75 -21.35000038146973)
388091,POINT (-49.64999389648438 -21.35000038146973)
388092,POINT (-49.54998779296875 -21.35000038146973)
388093,POINT (-49.44998168945312 -21.35000038146973)
388094,POINT (-49.35000610351562 -21.35000038146973)
388095,POINT (-49.25 -21.35000038146973)
388096,POINT (-49.14999389648438 -21.35000038146973)
388097,POINT (-49.04998779296875 -21.35000038146973)
388098,POINT (-48.94998168945312 -21.35000038146973)
388099,POINT (-48.85000610351562 -21.35000038146973)
388100,POINT (-48.75 -21.35000038146973)
388101,POINT (-48.64999389648438 -21.35000038146973)
388102,POINT (-48.54998779296875 -21.35000038146973)
389087,POINT (-50.14999389648438 -21.25)
389088,POINT (-50.04998779296875 -21.25)
389089,POINT (-49.94998168945312 -21.25)
389090,POINT (-49.85000610351562 -21.25)
389091,POINT (-49.75 -21.25)
389092,POINT (-49.64999389648438 -21.25)
389093,POINT (-49.54998779296875 -21.25)
389094,POINT (-49.44998168945312 -21.25)
389095,POINT (-49.35000610351562 -21.25)
389096,POINT (-49.25 -21.25)
389097,POINT (-49.14999389648438 -21.25)
389098,POINT (-49.04998779296875 -21.25)
389099,POINT (-48.94998168945312 -21.25)
390088,POINT (-50.14999389648438 -21.14999961853027)
390089,POINT (-50.04998779296875 -21.14999961853027)
390090,POINT (-49.94998168945312 -21.14999961853027)
390091,POINT (-49.85000610351562 -21.14999961853027)
390092,POINT (-49.75 -21.14999961853027)
390093,POINT (-49.64999389648438 -21.14999961853027)
390094,POINT (-49.54998779296875 -21.14999961853027)
390095,POINT (-49.44998168945312 -21.14999961853027)
390096,POINT (-49.35000610351562 -21.14999961853027)
390097,POINT (-49.25 -21.14999961853027)
390098,POINT (-49.14999389648438 -21.14999961853027)
391090,POINT (-50.04998779296875 -21.04999923706055)
391091,POINT (-49.94998168945312 -21.04999923706055)
391092,POINT (-49.85000610351562 -21.04999923706055)
391093,POINT (-49.75 -21.04999923706055)
391094,POINT (-49.64999389648438 -21.04999923706055)
391095,POINT (-49.54998779296875 -21.04999923706055)
391096,POINT (-49.44998168945312 -21.04999923706055)
391097,POINT (-49.35000610351562 -21.04999923706055)
391098,POINT (-49.25 -21.04999923706055)
392091,POINT (-50.04998779296875 -20.95000076293945)
392092,POINT (-49.94998168945312 -20.95000076293945)
392093,POINT (-49.85000610351562 -20.95000076293945)
392094,POINT (-49.75 -20.95000076293945)
392095,POINT (-49.64999389648438 -20.95000076293945)
392096,POINT (-49.54998779296875 -20.95000076293945)
392097,POINT (-49.44998168945312 -20.95000076293945)
392098,POINT (-49.35000610351562 -20.95000076293945)
393092,POINT (-50.04998779296875 -20.85000038146973)
393093,POINT (-49.94998168945312 -20.85000038146973)
393094,POINT (-49.85000610351562 -20.85000038146973)
393095,POINT (-49.75 -20.85000038146973)
393097,POINT (-49.54998779296875 -20.85000038146973)
394093,POINT (-50.04998779296875 -20.75)
394094,POINT (-49.94998168945312 -20.75)
394095,POINT (-49.85000610351562 -20.75)
